"And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=a*, sn=A*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=b*, sn=B*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=c*, sn=C*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=d*, sn=D*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=e*, sn=E*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=f*, sn=F*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=g*, sn=G*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=h*, sn=H*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=i*, sn=I*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=j*, sn=J*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=k*, sn=K*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=l*, sn=L*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=m*, sn=M*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=n*, sn=N*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=u*, sn=U*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=v*, sn=V*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=w*, sn=W*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=x*, sn=X*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=y*, sn=Y*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=z*, sn=Z*)))
        
        // ELeves de LDV
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=a*, sn=A*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=b*, sn=B*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=c*, sn=C*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=d*, sn=D*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=e*, sn=E*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=f*, sn=F*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=g*, sn=G*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=h*, sn=H*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=i*, sn=I*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=j*, sn=J*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=k*, sn=K*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=l*, sn=L*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=m*, sn=M*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=n*, sn=N*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=u*, sn=U*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=v*, sn=V*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=w*, sn=W*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=x*, sn=X*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=y*, sn=Y*)))
And(ESCOUAI=0370001A, And(objectClass=ENTEleve, Or(sn=z*, sn=Z*)))

        // Enseignants LDV 
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=a*, sn=A*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=b*, sn=B*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=c*, sn=C*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=d*, sn=D*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=e*, sn=E*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=f*, sn=F*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=g*, sn=G*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=h*, sn=H*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=i*, sn=I*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=j*, sn=J*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=k*, sn=K*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=l*, sn=L*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=m*, sn=M*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=n*, sn=N*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=u*, sn=U*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=v*, sn=V*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=w*, sn=W*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=x*, sn=X*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=y*, sn=Y*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxEnseignant, Or(sn=z*, sn=Z*)))
        
        // Non Enseignants LDV
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=a*, sn=A*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=b*, sn=B*)))
